time,accelerometer(X),accelerometer(Y),accelerometer(Z)
0.0,0.04967141530112327,0.7226177547531641,9.939935543658601
0.02004008016032064,0.2104334947324085,0.8010700670837652,10.0227751300185
0.04008016032064128,0.49914139290081183,0.41191044322817283,10.034222579769157
0.06012024048096192,0.7693859928498596,0.5148949998586276,10.004823541234536
0.08016032064128256,0.7374498051181256,0.2714342944182682,10.113660443970431
0.1002004008016032,0.8332348347945886,0.1444586671718284,9.996948376033448
0.12024048096192384,1.0563120115677185,-0.021581628980156246,9.921739689232318
0.1402805611222445,0.9602019310235033,-0.20663037435164716,9.762355888165414
0.16032064128256512,0.7658462701034142,-0.26568347197538367,9.695536545894532
0.18036072144288576,0.7451103319188429,-0.4868683961833827,9.48081115497282
0.2004008016032064,0.47899102235632796,-0.48449363598397555,9.675807617751495
0.22044088176352705,0.2800979581134326,-0.5920588947350687,9.637124437801013
0.24048096192384769,0.13159745125507932,-0.6493928772339934,9.94354584091698
0.2605210420841683,-0.30997185525879184,-0.7152582351310927,9.801646260159508
0.280561122244489,-0.5096960899272497,-0.6417864509280733,10.161181311321984
0.3006012024048096,-0.5907211923828638,-0.4313294380513369,10.077807662592145
0.32064128256513025,-0.7993455308247829,-0.3475605679666588,9.999225930221433
0.3406813627254509,-0.7861707917170484,-0.36110586754732843,9.956672428016486
0.3607214428857715,-0.9763534871225368,-0.10250186131508687,9.862790999634338
0.3807615230460922,-1.038872514953047,0.12071177591062786,9.803456306514414
0.4008016032064128,-0.7065410858143097,0.03376573993495416,9.689213344971611
0.42084168336673344,-0.777329703156839,0.3975140502773641,9.495949684966
0.4408817635270541,-0.6020322550919653,0.39773822601180997,9.528539167924547
0.4609218436873747,-0.5668880342258386,0.6126118239127716,9.789671233453163
0.48096192384769537,-0.26770576027100385,0.5357307153313133,9.84843833596918
0.501002004008016,0.022424357869596845,0.44946184821748103,9.85043108731184
0.5210420841683366,0.1201174488193151,0.44534919841242016,9.940025252324956
0.5410821643286573,0.4818327967607199,0.5527034588301011,10.043821663799864
0.561122244488978,0.5652192343596478,0.4790950921531171,10.131189946638115
0.5811623246492986,0.737688205630178,0.2393340589043999,9.938562022806
0.6012024048096192,0.7998846195966591,0.24946476257327463,9.926291874622663
0.6212424849699398,1.084224698189919,-0.136415513367898,9.658601606226167
0.6412825651302605,0.879876046135797,-0.1346164206873354,9.7324896106868
0.6613226452905812,0.7020919350371428,-0.39877965434101975,9.651075958129955
0.6813627254509018,0.7657911959500403,-0.47501407683178454,9.484886909706413
